State/Crop/District,Season,2000 - 2001,,,2001 - 2002,,,2002 - 2003,,,2003 - 2004,,,2004 - 2005,,,2005 - 2006,,,2006 - 2007,,,2007 - 2008,,,2008 - 2009,,,2009 - 2010,,,2010 - 2011,,,2011 - 2012,,,2012 - 2013,,,2013 - 2014,,,2014 - 2015,,,2015 - 2016,,,2016 - 2017,,,2017 - 2018,,,2018 - 2019,,,2019 - 2020,,,2020 - 2021,,,2021 - 2022,,,2022 - 2023,,
,,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield
,,(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.)
Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Arhar/Tur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Ariyalur,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,138,0.66,,,,99,78,0.79,,,,,,,,,,203,133,0.66,155,169,1.09,138,171,1.24,217,278,1.28,118,125,1.06,123,115,0.93,105,109,1.04
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,9,1.13,10,9,0.9,36,34,0.94,18,19,1.06
,Total,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,209,138,0.66,,,0,99,78,0.79,,,0,,,0,,,0,203,133,0.66,155,169,1.09,138,171,1.24,225,287,1.28,128,134,1.05,159,149,0.94,123,128,1.04
2. Chengalpattu,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,5,5,1
3. Coimbatore,Kharif,632,418,0.66,563,370,0.66,468,255,0.54,342,209,0.61,296,198,0.67,365,197,0.54,,,,,,,,,,,,,316,214,0.68,,,,212,88,0.42,,,,,,,,,,261,171,0.66,170,186,1.09,260,326,1.25,111,142,1.28,125,132,1.06,102,96,0.94,85,88,1.04
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135,171,1.27,66,68,1.03,37,34,0.92,38,39,1.03
,Total,632,418,0.66,563,370,0.66,468,255,0.54,342,209,0.61,296,198,0.67,365,197,0.54,,,0,,,0,,,0,,,0,316,214,0.68,,,0,212,88,0.42,,,0,,,0,,,0,261,171,0.66,170,186,1.09,260,326,1.25,246,313,1.27,191,200,1.05,139,130,0.94,123,127,1.03
4. Cuddalore,Kharif,3689,2508,0.68,367,240,0.65,312,170,0.54,559,342,0.61,664,443,0.67,149,161,1.08,,,,,,,,,,,,,115,76,0.66,,,,28,22,0.79,,,,,,,,,,154,101,0.66,67,73,1.09,34,42,1.24,30,39,1.3,13,14,1.08,8,7,0.88,3,3,1
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,17,1.21,,,,,,,,,
,Total,3689,2508,0.68,367,240,0.65,312,170,0.54,559,342,0.61,664,443,0.67,149,161,1.08,,,0,,,0,,,0,,,0,115,76,0.66,,,0,28,22,0.79,,,0,,,0,,,0,154,101,0.66,67,73,1.09,34,42,1.24,44,56,1.27,13,14,1.08,8,7,0.88,3,3,1
5. Dharmapuri,Kharif,13983,12150,0.87,12743,7870,0.62,8862,3626,0.41,3742,1381,0.37,2488,1714,0.69,1465,806,0.55,,,,,,,,,,,,,1954,1679,0.86,,,,4293,3559,0.83,,,,,,,,,,7779,4870,0.63,8709,11853,1.36,8626,13030,1.51,10993,14046,1.28,11396,11344,1,12363,13166,1.06,12589,13074,1.04
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,22,0.96,,,,,,
,Total,13983,12150,0.87,12743,7870,0.62,8862,3626,0.41,3742,1381,0.37,2488,1714,0.69,1465,806,0.55,,,0,,,0,,,0,,,0,1954,1679,0.86,,,0,4293,3559,0.83,,,0,,,0,,,0,7779,4870,0.63,8709,11853,1.36,8626,13030,1.51,10993,14046,1.28,11419,11366,1,12363,13166,1.06,12589,13074,1.04
6. Dindigul,Kharif,2969,2447,0.82,1618,1010,0.62,1335,358,0.27,1210,787,0.65,563,284,0.5,1067,507,0.48,,,,,,,,,,,,,1334,786,0.59,,,,1097,427,0.39,,,,,,,,,,813,578,0.71,1397,1527,1.09,517,645,1.25,101,105,1.04,320,145,0.45,114,63,0.55,49,51,1.04
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,264,1.04,251,113,0.45,305,169,0.55,230,239,1.04
,Total,2969,2447,0.82,1618,1010,0.62,1335,358,0.27,1210,787,0.65,563,284,0.5,1067,507,0.48,,,0,,,0,,,0,,,0,1334,786,0.59,,,0,1097,427,0.39,,,0,,,0,,,0,813,578,0.71,1397,1527,1.09,517,645,1.25,354,369,1.04,571,258,0.45,419,232,0.55,279,290,1.04
7. Erode,Kharif,2630,1941,0.74,1539,1000,0.65,488,266,0.55,953,445,0.47,1428,953,0.67,1217,1596,1.31,,,,,,,,,,,,,1330,1173,0.88,,,,826,210,0.25,,,,,,,,,,1424,409,0.29,1299,1313,1.01,1474,1486,1.01,1344,3343,2.49,1563,2899,1.85,1583,2137,1.35,1320,1371,1.04
,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,118,2.46,15,30,2,38,51,1.34,12,12,1
