State/Crop/District,Season,2000 - 2001,,,2001 - 2002,,,2002 - 2003,,,2003 - 2004,,,2004 - 2005,,,2005 - 2006,,,2006 - 2007,,,2007 - 2008,,,2008 - 2009,,,2009 - 2010,,,2010 - 2011,,,2011 - 2012,,,2012 - 2013,,,2013 - 2014,,,2014 - 2015,,,2015 - 2016,,,2016 - 2017,,,2017 - 2018,,,2018 - 2019,,,2019 - 2020,,,2020 - 2021,,,2021 - 2022,,,2022 - 2023,,
,,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield,Area,Production,Yield
,,(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.),(Hectare),(Tonnes),(Ton./Ha.)
Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Darrang,Kharif,73,29,0.4,61,24,0.39,56,22,0.39,23,9,0.39,8,3,0.38,4,2,0.5,4,2,0.5,4,2,0.5,5,2,0.4,,,,2,1,0.5,5,2,0.4,2,1,0.5,3,2,0.67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8. Dhemaji,Kharif,130,58,0.45,125,56,0.45,123,55,0.45,117,52,0.44,109,49,0.45,125,56,0.45,95,42,0.44,105,47,0.45,75,34,0.45,64,29,0.45,58,26,0.45,40,22,0.55,38,22,0.58,29,16,0.55,30,19,0.63,30,21,0.7,24,11,0.46,22,10,0.45,21,12,0.57,21,13,0.62,18,11,0.61,15,9,0.6,8,5,0.63
9. Dhubri,Kharif,14,9,0.64,15,9,0.6,15,9,0.6,12,7,0.58,12,8,0.67,14,9,0.64,12,7,0.58,13,8,0.62,7,5,0.71,7,4,0.57,3,2,0.67,3,2,0.67,3,3,1,3,3,1,3,3,1,2,1,0.5,12,10,0.83,6,5,0.83,6,4,0.67,5,3,0.6,4,3,0.75,4,3,0.75,3,3,1
10. Dibrugarh,Kharif,29,9,0.31,32,11,0.34,23,8,0.35,19,6,0.32,8,3,0.38,13,4,0.31,3,1,0.33,3,1,0.33,,,,3,1,0.33,7,2,0.29,4,2,0.5,3,1,0.33,,,,3,1,0.33,3,1,0.33,4,2,0.5,3,1,0.33,,,,,,,,,,,,,,,
11. Dima hasao,Kharif,91,41,0.45,91,41,0.45,88,40,0.45,90,41,0.46,85,38,0.45,86,39,0.45,86,39,0.45,88,40,0.45,85,36,0.42,88,39,0.44,90,40,0.44,97,54,0.56,43,25,0.58,47,29,0.62,46,29,0.63,48,22,0.46,47,21,0.45,48,22,0.46,48,19,0.4,48,19,0.4,42,17,0.4,42,17,0.4,42,19,0.45
12. Goalpara,Kharif,50,18,0.36,44,16,0.36,32,12,0.38,41,15,0.37,23,8,0.35,25,9,0.36,25,9,0.36,22,8,0.36,25,9,0.36,20,7,0.35,20,7,0.35,21,10,0.48,26,12,0.46,28,39,1.39,28,14,0.5,14,6,0.43,12,5,0.42,21,10,0.48,22,10,0.45,21,10,0.48,21,10,0.48,21,7,0.33,18,8,0.44
13. Golaghat,Kharif,9,4,0.44,9,5,0.56,8,5,0.63,9,5,0.56,8,5,0.63,10,6,0.6,10,6,0.6,10,5,0.5,12,5,0.42,26,14,0.54,28,15,0.54,43,26,0.6,36,23,0.64,34,23,0.68,40,28,0.7,30,20,0.67,31,19,0.61,29,19,0.66,28,19,0.68,28,19,0.68,23,15,0.65,24,16,0.67,27,18,0.67
14. Hailakandi,Kharif,5,2,0.4,5,2,0.4,5,2,0.4,6,2,0.33,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,4,1,0.25,,,,,,,,,,,,,,,,,,,5,1,0.2,5,3,0.6,3,2,0.67,4,2,0.5,3,2,0.67,2,1,0.5
15. Jorhat,Kharif,13,5,0.38,15,6,0.4,14,6,0.43,15,6,0.4,18,7,0.39,13,5,0.38,11,5,0.45,11,5,0.45,17,6,0.35,15,6,0.4,23,9,0.39,14,6,0.43,19,9,0.47,18,9,0.5,15,8,0.53,15,8,0.53,16,9,0.56,25,13,0.52,29,15,0.52,29,16,0.55,17,10,0.59,16,9,0.56,17,9,0.53
16. Kamrup,Kharif,200,64,0.32,197,62,0.31,167,52,0.31,108,34,0.31,20,7,0.35,19,6,0.32,37,11,0.3,11,4,0.36,12,4,0.33,11,4,0.36,10,3,0.3,9,4,0.44,9,4,0.44,10,5,0.5,7,3,0.43,7,3,0.43,7,3,0.43,6,3,0.5,4,2,0.5,4,2,0.5,6,3,0.5,9,3,0.33,4,4,1
17. Kamrup metro,Kharif,,,,,,,,,,,,,,,,4,1,0.25,2,1,0.5,2,1,0.5,2,1,0.5,3,1,0.33,3,1,0.33,3,1,0.33,3,1,0.33,3,1,0.33,3,1,0.33,3,1,0.33,,,,,,,,,,,,,,,,,,,,,
18. Karbi anglong,Kharif,526,214,0.41,530,215,0.41,534,216,0.4,548,222,0.41,556,225,0.4,556,225,0.4,565,229,0.41,565,229,0.41,577,234,0.41,581,236,0.41,391,159,0.41,403,202,0.5,410,217,0.53,426,167,0.39,433,246,0.57,438,172,0.39,390,152,0.39,378,148,0.39,362,143,0.4,389,154,0.4,215,85,0.4,205,81,0.4,219,87,0.4
19. Karimganj,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
20. Kokrajhar,Kharif,77,34,0.44,80,36,0.45,82,37,0.45,81,36,0.44,75,34,0.45,63,27,0.43,60,25,0.42,62,26,0.42,70,30,0.43,75,31,0.41,63,29,0.46,145,78,0.54,90,52,0.58,98,58,0.59,89,58,0.65,82,47,0.57,80,47,0.59,62,36,0.58,63,37,0.59,58,34,0.59,45,26,0.58,50,37,0.74,41,32,0.78
21. Lakhimpur,Kharif,224,101,0.45,218,98,0.45,219,99,0.45,219,99,0.45,219,99,0.45,219,99,0.45,190,86,0.45,123,54,0.44,128,58,0.45,50,22,0.44,133,59,0.44,101,56,0.55,84,49,0.58,80,43,0.54,75,47,0.63,55,25,0.45,42,19,0.45,32,18,0.56,31,19,0.61,35,21,0.6,32,19,0.59,49,34,0.69,96,66,0.69
22. Majuli,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,8,0.53,30,11,0.37,30,16,0.53
23. Marigaon,Kharif,20,4,0.2,20,4,0.2,20,4,0.2,18,3,0.17,20,4,0.2,20,4,0.2,13,2,0.15,10,2,0.2,8,1,0.13,8,1,0.13,12,2,0.17,12,3,0.25,12,3,0.25,10,3,0.3,6,2,0.33,5,3,0.6,4,2,0.5,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,2,1,0.5,2,1,0.5
24. Nagaon,Kharif,39,16,0.41,37,15,0.41,37,15,0.41,36,14,0.39,34,13,0.38,29,11,0.38,36,15,0.42,38,16,0.42,51,20,0.39,52,21,0.4,32,12,0.38,23,11,0.48,21,11,0.52,17,9,0.53,20,11,0.55,4,2,0.5,6,2,0.33,10,4,0.4,3,2,0.67,3,3,1,3,3,1,4,4,1,4,4,1
25. Nalbari,Kharif,50,25,0.5,50,25,0.5,48,24,0.5,45,23,0.51,43,22,0.51,20,10,0.5,8,4,0.5,6,3,0.5,3,2,0.67,5,3,0.6,5,3,0.6,4,2,0.5,2,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
26. Sivasagar,Kharif,12,5,0.42,12,5,0.42,13,5,0.38,10,4,0.4,8,3,0.38,9,4,0.44,5,3,0.6,10,5,0.5,8,4,0.5,5,3,0.6,5,3,0.6,5,3,0.6,3,1,0.33,2,1,0.5,2,2,1,5,3,0.6,3,3,1,1,1,1,2,2,1,,,,,,,,,,,,
27. Sonitpur,Kharif,47,20,0.43,47,20,0.43,47,20,0.43,46,19,0.41,41,17,0.41,38,16,0.42,32,13,0.41,27,12,0.44,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,21,10,0.48,13,6,0.46,11,4,0.36,7,3,0.43,9,3,0.33,9,3,0.33,8,4,0.5,10,5,0.5,4,2,0.5,2,1,0.5,2,1,0.5
28. Tinsukia,Kharif,5,2,0.4,2,1,0.5,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,7,3,0.43,7,3,0.43,7,3,0.43,6,2,0.33,7,3,0.43,7,4,0.57,9,5,0.56,6,3,0.5,5,3,0.6,4,2,0.5,,,,3,1,0.33,2,1,0.5,,,,,,,,,,,,
29. Udalguri,Kharif,,,,,,,,,,,,,,,,5,2,0.4,1,1,1,2,1,0.5,28,11,0.39,18,7,0.39,7,3,0.43,18,9,0.5,16,8,0.5,,,,75,41,0.55,76,32,0.42,,,,50,31,0.62,42,17,0.4,50,20,0.4,20,10,0.5,18,7,0.39,15,7,0.47
30. West karbi anglong,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,67,0.39,165,65,0.39,154,62,0.4
Total (Castor seed),,1662,681,0.41,1636,671,0.41,1577,651,0.41,1493,619,0.41,1349,572,0.42,1364,577,0.42,1303,552,0.42,1193,509,0.43,1225,517,0.42,1157,492,0.43,978,419,0.43,1024,538,0.53,902,492,0.55,877,447,0.51,941,556,0.59,881,407,0.46,744,346,0.47,758,357,0.47,724,336,0.46,748,345,0.46,687,317,0.46,702,329,0.47,736,371,0.5
4. Cotton(lint),,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare,,Bales,Bales/Hectare
1. Baksa,Kharif,,,,,,,,,,,,,,,,8,4,0.5,7,3,0.43,6,3,0.5,4,2,0.5,4,2,0.5,26,10,0.38,9,4,0.44,10,4,0.4,10,4,0.4,11,5,0.45,9,4,0.44,10,4,0.4,10,4,0.4,9,4,0.44,9,4,0.44,5,2,0.4,5,2,0.4,3,1,0.33
2. Barpeta,Kharif,8,4,0.5,9,4,0.44,7,3,0.43,8,3,0.38,6,3,0.5,5,2,0.4,7,3,0.43,6,2,0.33,6,3,0.5,68,30,0.44,9,4,0.44,5,2,0.4,8,4,0.5,8,4,0.5,5,3,0.6,4,2,0.5,2,2,1,2,2,1,2,2,1,2,2,1,1,1,1,,,,,,
3. Biswanath,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.5,14,5,0.36,14,4,0.29
4. Bongaigaon,Kharif,10,4,0.4,14,5,0.36,13,5,0.38,15,6,0.4,7,4,0.57,,,,1,1,1,2,1,0.5,1,1,1,28,12,0.43,1,1,1,,,,,,,3,1,0.33,2,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,
5. Cachar,Kharif,115,43,0.37,115,43,0.37,115,43,0.37,120,44,0.37,103,38,0.37,97,36,0.37,100,38,0.38,100,37,0.37,95,35,0.37,94,34,0.36,92,34,0.37,91,34,0.37,94,35,0.37,94,34,0.36,96,35,0.36,96,36,0.38,88,32,0.36,80,31,0.39,73,28,0.38,70,29,0.41,72,30,0.42,73,32,0.44,72,27,0.38
6. Chirang,Kharif,,,,,,,,,,,,,,,,5,2,0.4,3,1,0.33,3,1,0.33,2,1,0.5,2,1,0.5,,,,7,3,0.43,34,15,0.44,27,11,0.41,24,10,0.42,29,14,0.48,16,7,0.44,10,4,0.4,9,3,0.33,5,2,0.4,,,,,,,,,
7. Darrang,Kharif,31,14,0.45,29,13,0.45,17,8,0.47,7,3,0.43,9,4,0.44,6,3,0.5,1,1,1,,,,6,3,0.5,3,1,0.33,4,2,0.5,1,1,1,3,1,0.33,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,2,5,2.5,2,5,2.5,1,3,3,1,1,1,1,1,1,1,1,1
8. Dhemaji,Kharif,8,3,0.38,8,3,0.38,8,3,0.38,6,2,0.33,7,3,0.43,8,3,0.38,8,4,0.5,6,3,0.5,6,3,0.5,5,2,0.4,5,2,0.4,5,1,0.2,5,2,0.4,9,4,0.44,11,4,0.36,4,2,0.5,4,2,0.5,2,1,0.5,4,2,0.5,2,1,0.5,2,1,0.5,2,1,0.5,7,3,0.43
9. Dhubri,Kharif,3,1,0.33,113,46,0.41,3,1,0.33,2,1,0.5,2,1,0.5,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Dibrugarh,Kharif,30,13,0.43,24,10,0.42,6,3,0.5,6,3,0.5,6,3,0.5,3,1,0.33,4,2,0.5,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
11. Dima hasao,Kharif,370,174,0.47,368,173,0.47,354,167,0.47,248,117,0.47,254,120,0.47,242,114,0.47,238,112,0.47,232,109,0.47,233,110,0.47,232,109,0.47,220,103,0.47,219,103,0.47,221,104,0.47,11,5,0.45,57,27,0.47,63,30,0.48,62,31,0.5,61,32,0.52,52,28,0.54,37,20,0.54,62,33,0.53,53,28,0.53,53,28,0.53
12. Goalpara,Kharif,10,4,0.4,10,4,0.4,10,4,0.4,10,4,0.4,6,2,0.33,8,3,0.38,7,3,0.43,9,3,0.33,13,5,0.38,10,4,0.4,5,1,0.2,5,2,0.4,10,4,0.4,6,2,0.33,9,3,0.33,8,3,0.38,,,,,,,,,,,,,,,,,,,,,
13. Golaghat,Kharif,12,5,0.42,13,5,0.38,12,5,0.42,12,5,0.42,12,5,0.42,15,7,0.47,14,6,0.43,11,5,0.45,6,3,0.5,15,6,0.4,15,6,0.4,26,11,0.42,14,6,0.43,13,5,0.38,11,5,0.45,13,5,0.38,11,4,0.36,6,2,0.33,10,4,0.4,9,4,0.44,9,4,0.44,8,4,0.5,4,2,0.5
14. Hailakandi,Kharif,90,34,0.38,60,23,0.38,70,27,0.39,60,23,0.38,55,21,0.38,60,23,0.38,60,23,0.38,55,21,0.38,55,21,0.38,55,21,0.38,55,20,0.36,50,19,0.38,40,15,0.38,20,8,0.4,10,4,0.4,10,4,0.4,10,4,0.4,7,3,0.43,8,4,0.5,5,2,0.4,4,2,0.5,4,2,0.5,4,2,0.5
15. Jorhat,Kharif,5,2,0.4,6,2,0.33,8,3,0.38,11,5,0.45,9,5,0.56,9,4,0.44,5,3,0.6,4,3,0.75,6,3,0.5,6,2,0.33,7,3,0.43,4,3,0.75,7,3,0.43,8,4,0.5,15,6,0.4,19,8,0.42,8,3,0.38,8,3,0.38,10,4,0.4,11,5,0.45,5,2,0.4,6,3,0.5,6,3,0.5
16. Kamrup,Kharif,107,50,0.47,100,47,0.47,93,43,0.46,64,30,0.47,46,21,0.46,2,1,0.5,7,3,0.43,4,2,0.5,1,1,1,3,1,0.33,1,1,1,1,1,1,3,2,0.67,3,1,0.33,2,1,0.5,2,2,1,1,1,1,,,,2,1,0.5,,,,,,,,,,2,2,1
17. Kamrup metro,Kharif,,,,,,,,,,,,,,,,,,,2,1,0.5,2,1,0.5,2,1,0.5,1,1,1,2,1,0.5,2,1,0.5,2,1,0.5,3,1,0.33,4,2,0.5,5,2,0.4,4,2,0.5,,,,10,4,0.4,,,,,,,,,,,,
18. Karbi anglong,Kharif,664,320,0.48,800,391,0.49,661,326,0.49,691,339,0.49,740,365,0.49,771,381,0.49,791,391,0.49,791,391,0.49,793,391,0.49,1002,502,0.5,822,406,0.49,715,354,0.5,1164,579,0.5,817,405,0.5,567,280,0.49,576,288,0.5,605,307,0.51,519,266,0.51,593,316,0.53,580,318,0.55,446,236,0.53,415,222,0.53,304,170,0.56
19. Karimganj,Kharif,20,8,0.4,27,11,0.41,18,7,0.39,27,11,0.41,30,21,0.7,25,10,0.4,40,16,0.4,43,18,0.42,37,15,0.41,34,17,0.5,28,10,0.36,28,13,0.46,28,13,0.46,32,14,0.44,27,12,0.44,25,12,0.48,25,11,0.44,21,6,0.29,21,7,0.33,22,8,0.36,20,11,0.55,13,5,0.38,11,4,0.36
20. Kokrajhar,Kharif,10,4,0.4,10,4,0.4,10,4,0.4,11,5,0.45,7,4,0.57,7,3,0.43,8,4,0.5,11,4,0.36,11,5,0.45,15,6,0.4,46,18,0.39,20,9,0.45,20,9,0.45,22,10,0.45,17,7,0.41,9,3,0.33,8,4,0.5,9,4,0.44,5,3,0.6,4,3,0.75,4,3,0.75,4,3,0.75,3,2,0.67
21. Lakhimpur,Kharif,54,23,0.43,54,23,0.43,37,16,0.43,31,13,0.42,15,8,0.53,15,6,0.4,14,6,0.43,13,5,0.38,13,5,0.38,30,13,0.43,10,4,0.4,5,2,0.4,20,9,0.45,18,7,0.39,8,3,0.38,10,4,0.4,6,2,0.33,10,4,0.4,11,5,0.45,15,7,0.47,11,5,0.45,13,6,0.46,11,4,0.36
22. Majuli,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,0.4,5,2,0.4,5,2,0.4
23. Marigaon,Kharif,14,6,0.43,14,6,0.43,14,6,0.43,14,8,0.57,10,5,0.5,14,7,0.5,12,6,0.5,16,8,0.5,7,4,0.57,6,3,0.5,6,3,0.5,,,,7,4,0.57,4,1,0.25,4,2,0.5,4,2,0.5,3,1,0.33,2,1,0.5,3,1,0.33,3,1,0.33,3,2,0.67,4,2,0.5,2,1,0.5
24. Nagaon,Kharif,50,20,0.4,48,19,0.4,45,18,0.4,42,17,0.4,14,6,0.43,12,5,0.42,13,5,0.38,16,6,0.38,29,11,0.38,22,9,0.41,19,7,0.37,29,11,0.38,16,6,0.38,16,7,0.44,14,7,0.5,15,7,0.47,3,2,0.67,10,5,0.5,5,3,0.6,5,3,0.6,6,3,0.5,6,3,0.5,6,3,0.5
25. Nalbari,Kharif,19,8,0.42,18,8,0.44,18,8,0.44,18,8,0.44,18,8,0.44,10,4,0.4,2,1,0.5,2,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,
26. Sivasagar,Kharif,8,4,0.5,8,4,0.5,9,4,0.44,9,5,0.56,9,5,0.56,9,4,0.44,10,5,0.5,20,8,0.4,9,4,0.44,8,3,0.38,4,3,0.75,4,3,0.75,4,3,0.75,4,3,0.75,3,3,1,6,3,0.5,1,1,1,,,,,,,,,,,,,,,,,,
27. Sonitpur,Kharif,33,15,0.45,33,15,0.45,26,11,0.42,24,11,0.46,22,10,0.45,14,6,0.43,17,8,0.47,5,2,0.4,1,1,1,1,1,1,17,8,0.47,1,1,1,87,41,0.47,8,3,0.38,10,4,0.4,9,4,0.44,11,4,0.36,11,4,0.36,12,5,0.42,8,4,0.5,3,2,0.67,6,3,0.5,4,2,0.5
28. Tinsukia,Kharif,2,1,0.5,1,1,1,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5,1,1,1,2,1,0.5,1,1,1,2,1,0.5,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,1,,,,1,1,1,1,1,1,,,
29. Udalguri,Kharif,,,,,,,,,,,,,,,,4,2,0.5,1,1,1,,,,1,1,1,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30. West karbi anglong,Kharif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,52,0.54,98,52,0.53,104,55,0.53
Total (Cotton(lint)),,1673,760,0.45,1882,860,0.46,1556,716,0.46,1438,664,0.46,1389,663,0.48,1352,632,0.47,1374,648,0.47,1359,635,0.47,1340,631,0.47,1646,782,0.48,1398,650,0.46,1230,581,0.47,1802,863,0.48,1140,537,0.47,912,428,0.47,921,439,0.48,882,427,0.48,771,378,0.49,843,431,0.51,789,417,0.53,759,395,0.52,732,378,0.52,616,316,0.51
5. Gram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Baksa,Rabi,,,,,,,,,,,,,,,,58,26,0.45,118,53,0.45,97,44,0.45,68,31,0.46,94,42,0.45,45,20,0.44,69,31,0.45,72,35,0.49,80,40,0.5,78,49,0.63,65,52,0.8,302,188,0.62,282,230,0.82,282,223,0.79,282,251,0.89,257,228,0.89,232,206,0.89,213,189,0.89
2. Barpeta,Rabi,211,84,0.4,219,87,0.4,220,88,0.4,222,98,0.44,212,88,0.42,153,64,0.42,165,70,0.42,165,69,0.42,123,52,0.42,107,45,0.42,90,38,0.42,114,50,0.44,99,47,0.47,83,39,0.47,83,51,0.61,81,51,0.63,72,39,0.54,77,54,0.7,84,57,0.68,81,55,0.68,75,51,0.68,71,51,0.72,69,50,0.72
3. Biswanath,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,0.5,8,5,0.63,6,4,0.67
4. Bongaigaon,Rabi,47,25,0.53,38,22,0.58,47,24,0.51,38,21,0.55,35,19,0.54,21,10,0.48,20,9,0.45,23,11,0.48,26,13,0.5,27,14,0.52,28,14,0.5,23,15,0.65,20,13,0.65,265,202,0.76,242,232,0.96,234,140,0.6,258,160,0.62,242,144,0.6,244,132,0.54,233,128,0.55,229,175,0.76,249,189,0.76,250,149,0.6
5. Cachar,Rabi,42,22,0.52,43,22,0.51,44,23,0.52,48,25,0.52,52,27,0.52,54,28,0.52,60,31,0.52,56,29,0.52,54,28,0.52,52,28,0.54,56,29,0.52,59,32,0.54,61,35,0.57,64,38,0.59,61,46,0.75,56,31,0.55,55,31,0.56,50,28,0.56,48,32,0.67,51,34,0.67,52,34,0.65,56,36,0.64,50,38,0.76
6. Chirang,Rabi,,,,,,,,,,,,,,,,21,10,0.48,19,9,0.47,15,7,0.47,15,7,0.47,16,8,0.5,213,100,0.47,81,42,0.52,133,69,0.52,141,75,0.53,118,79,0.67,131,64,0.49,130,61,0.47,126,93,0.74,129,116,0.9,110,53,0.48,100,49,0.49,87,41,0.47,80,54,0.68
7. Darrang,Rabi,179,116,0.65,169,110,0.65,186,121,0.65,187,121,0.65,155,101,0.65,117,76,0.65,45,29,0.64,24,16,0.67,42,27,0.64,42,27,0.64,47,31,0.66,40,26,0.65,11,8,0.73,15,11,0.73,17,15,0.88,19,13,0.68,47,32,0.68,28,22,0.79,36,29,0.81,33,26,0.79,31,21,0.68,32,24,0.75,34,23,0.68
8. Dhemaji,Rabi,21,9,0.43,8,3,0.38,7,3,0.43,7,3,0.43,8,3,0.38,9,4,0.44,8,4,0.5,7,4,0.57,7,4,0.57,7,4,0.57,6,2,0.33,6,4,0.67,9,6,0.67,6,4,0.67,5,4,0.8,5,4,0.8,5,4,0.8,4,3,0.75,5,3,0.6,4,2,0.5,4,2,0.5,4,2,0.5,,,
9. Dhubri,Rabi,370,242,0.65,338,222,0.66,313,205,0.65,310,203,0.65,293,192,0.66,260,170,0.65,242,159,0.66,243,159,0.65,255,167,0.65,224,146,0.65,165,108,0.65,155,102,0.66,165,117,0.71,167,122,0.73,163,486,2.98,200,243,1.22,183,133,0.73,182,138,0.76,190,155,0.82,189,154,0.81,67,51,0.76,67,51,0.76,209,161,0.77
10. Dibrugarh,Rabi,172,81,0.47,170,80,0.47,90,42,0.47,94,44,0.47,28,13,0.46,7,3,0.43,2,1,0.5,2,1,0.5,2,1,0.5,1,1,1,1,1,1,,,,1,1,1,,,,,,,2,1,0.5,3,1,0.33,3,1,0.33,,,,1,1,1,1,1,1,,,,,,
11. Dima hasao,Rabi,4,1,0.25,4,1,0.25,4,1,0.25,4,1,0.25,4,1,0.25,5,2,0.4,5,2,0.4,6,2,0.33,6,2,0.33,9,3,0.33,7,2,0.29,7,2,0.29,8,3,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. Goalpara,Rabi,164,70,0.43,90,39,0.43,80,36,0.45,83,36,0.43,85,37,0.44,86,38,0.44,75,33,0.44,116,51,0.44,125,49,0.39,130,55,0.42,140,60,0.43,145,62,0.43,148,67,0.45,150,259,1.73,186,109,0.59,161,106,0.66,165,107,0.65,56,39,0.7,63,44,0.7,59,41,0.69,69,48,0.7,69,49,0.71,153,109,0.71
13. Golaghat,Rabi,19,9,0.47,19,9,0.47,19,9,0.47,21,9,0.43,20,9,0.45,25,11,0.44,23,11,0.48,21,9,0.43,13,6,0.46,7,3,0.43,2,1,0.5,137,67,0.49,4,2,0.5,4,2,0.5,9,5,0.56,4,2,0.5,,,,3,2,0.67,3,2,0.67,3,2,0.67,3,2,0.67,8,5,0.63,45,24,0.53
14. Hailakandi,Rabi,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,5,2,0.4,4,2,0.5,6,3,0.5,5,2,0.4,6,2,0.33,1,1,1,1,1,1,2,1,0.5,2,1,0.5,1,1,1,2,1,0.5,2,1,0.5,3,1,0.33,2,1,0.5,2,1,0.5,2,1,0.5,2,1,0.5
15. Hojai,Rabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,56,1.1,51,39,0.76,51,59,1.16
16. Jorhat,Rabi,5,2,0.4,5,2,0.4,2,1,0.5,2,1,0.5,5,2,0.4,1,,0,3,2,0.67,,,,1,1,1,4,2,0.5,2,1,0.5,,,,10,6,0.6,8,4,0.5,8,6,0.75,7,5,0.71,117,78,0.67,27,15,0.56,35,25,0.71,41,28,0.68,7,5,0.71,7,5,0.71,4,3,0.75
